UniqueCount	AmbigCount
710	0
89	13
4	2
5	325
2	325
187	0
548	3
1	8
152	4
0	3
0	0
0	0
0	0
0	10
0	5
0	10
0	0
0	0
63	113
0	0
6	41
15	0
35	23
80	94
0	0
14	0
0	0
0	0
0	0
8	0
0	0
4	0
93	0
19	16
2	0
0	0
0	0
0	0
802	0
60	0
296	0
0	0
10	0
0	12
10	12
10	1435
691	12
89	138
1	0
0	2
6	2
0	10
0	7
86	143
34	143
10	13
0	0
28	60
0	7
10	17
540	0
1	0
331	60
0	84
47	35
4	84
62	0
40	2
6227	0
3	0
77	0
122	445
5	445
6	2
0	8
0	11
0	8
33	40
4	0
145	1
27	44
0	1
0	0
289	7
14	1
0	15
30	0
0	131
25	133
180	0
0	88
12	88
4	5
9	5
64	187
4	181
46	0
1	33
1171	0
0	0
0	0
56	0
575	4
0	0
1	12
0	65
10	65
0	0
363	24
0	0
160	0
7	0
0	0
84	0
7	10
0	10
30	0
78	24
17	123
0	108
0	0
0	19
225	135
62	7
0	0
0	0
0	1
0	1
91	95
0	95
52	12
0	0
158	0
2	31
19	57
26	0
0	5
45	0
11	0
3	0
172	11
0	2
30	2
4	0
22	15
366	0
0	1
539	0
0	0
0	0
18	4
51	0
0	75
30	75
66	159
0	96
4	96
36	0
28	0
0	109
144	121
0	0
0	0
0	0
4	0
153	0
0	0
0	0
64	0
11	98
0	187
0	187
26	10
6	3
3	0
655	0
463	45
231	0
0	0
675	0
2	16
3	16
3	16
40	10
0	9
23	38
4	94
0	428
22	428
71	0
0	0
4	0
353	0
3	0
51	0
18	0
0	0
12	1
0	7
25	7
43	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
105	3
13	72
485	2
344	0
40	8
0	0
31	0
0	0
213	0
0	88
0	108
0	145
17	145
0	123
110	123
5	3
3	84
0	83
15995	51
0	0
158	0
0	0
30	0
211	37
0	0
0	0
23	0
0	4
7	6
1	3
55	0
0	20
2	20
0	25
0	25
314	0
0	113
3	113
1	45
0	0
0	0
111	11
1	0
88	0
115	42
29	6
0	0
60	84
0	9
0	181
0	181
0	181
7	0
2	13
0	1
1	39
15	60
4	60
5	0
161	0
668	0
0	0
0	0
0	2
24	356
0	74
712	0
6	0
258	0
729	0
0	84
0	67
134	84
44	0
64	0
3	0
12	0
71	0
110	0
0	130
30	130
189	0
1	0
0	6
0	10
6	27
3	0
0	1802
6	2041
0	0
80	233
11	26
47	0
6	2
66	0
8	6
0	0
0	0
7	0
2	0
78	236
0	1
62	0
197	0
147	0
57	0
1	0
0	0
42	0
0	5
57	0
111	0
0	0
20	10
0	1616
0	1857
1877	0
10	28
6	0
26	245
178	246
38	102
0	42
19	42
23	0
0	26
141	105
0	0
7	328
0	185
1	0
157	0
4	0
0	0
0	0
0	0
127	0
34	146
64	148
0	16
0	16
0	0
491	2
12	118
124	0
17	2
12	0
376	0
0	0
76	0
31	41
0	39
0	39
0	39
24	390
48	390
0	0
0	0
147	8
567	0
0	4
1	0
0	0
6722	0
0	0
25	18
0	62
238	194
0	0
6	9
6	0
375	0
0	0
40	0
0	0
0	0
103	0
2	0
0	0
0	0
33	0
0	79
0	73
2	63
0	0
0	0
0	32
0	1
252	54
0	0
12	0
0	2
87	42
0	0
26	0
9	32
3	50
0	6
7	155
0	20
0	20
0	0
16	0
5	0
4	13
5674	4927
3618	4934
0	0
0	0
5	0
15	13
118	0
0	0
6	104
0	108
0	334
1	334
18	0
25	564
262	610
63	0
0	0
1	18
0	18
28	21
0	9
0	0
0	0
0	0
222	276
0	0
109	15
2509	28
0	0
1077	0
123	4
3	21
459	147
0	0
66	0
143	25
0	0
0	0
0	0
0	5
470	0
26	3
0	0
0	0
7	0
0	0
0	0
0	0
21	16
0	16
0	255
10	261
7	13
83	0
132	127
45	0
76	24
0	37
0	37
9	0
27	67
17	45
1	6
40	44
0	28
0	3
54	0
114	25
0	0
11	0
0	1
0	2
0	0
0	0
14	48
3	1
5	56
195	3
113	0
2	8
0	0
0	0
80	0
38	0
245	217
0	94
2710	0
0	24
8	24
1	24
0	0
47	0
38	17
295	44
0	0
0	5
0	5
167	0
0	215
0	343
95	0
171	0
0	0
0	32
2	37
55	0
94	0
30	32
0	54
0	54
3	5
119	0
53	0
0	0
0	2
22	43
0	0
2	1
0	107
40	128
0	106
49	3
116	0
0	2
1214	0
0	0
128	0
61	0
35	0
102	4
0	0
0	5
259	8
0	0
0	147
754	147
0	101
259	101
17	196
0	202
9	0
11	2
0	0
0	2
0	266
21	268
0	254
0	0
0	0
55	0
27	0
0	0
0	1
5	10
181	0
2890	6
60	103
3	9
0	9
1	6
0	24
178	78
0	0
77	8
51	0
28	134
8	134
125	0
5	0
391	5
43	0
0	0
0	0
76	24
0	66
0	66
85	0
349	0
289	39
0	5
88	0
195	3
130	0
23	0
0	56
14	24
8	27
14	0
12	19
5	16
52	0
25	0
0	87
46	313
186	309
190	0
334	70
2	70
5	73
9	286
0	294
19	274
29	4
84	0
47	0
24	35
10	15
204	32
43	0
30	1
132	49
173	0
102	0
363	113
0	56
0	55
0	0
0	0
856	9
0	0
493	13
0	0
44	1
32	21
30	87
118	0
345	19
1	13
0	0
0	0
0	1
0	38
20	34
330	0
207	11
13	9
1	0
0	0
0	0
10	0
3	0
136	0
17	70
0	0
0	0
0	0
0	0
0	23
2	23
435	42
33	0
0	26
23	88
0	88
0	87
44	0
0	0
0	0
42	0
39	0
87	178
148	0
32	0
0	0
0	0
0	0
5	0
0	0
26	0
16	1
62	109
0	5
363	0
22	14
5	0
0	0
4	2
0	0
57	20
13	0
59	0
0	1
17	0
121	282
0	281
0	739
0	77
0	1
0	0
16	0
44	0
44	0
0	7
41	8
0	0
26	105
0	73
37	26
35	1
6	130
0	130
1	141
307	604
134	590
0	0
3	0
287	0
0	18
32	28
54	0
137	0
4	84
21	78
0	6
0	0
14	0
0	1
0	1
290	0
0	5
65	13
34	0
568	110
80	98
147	8
71	21
0	0
73	0
0	0
0	2
0	9
0	9
5	0
0	0
0	13
1	0
0	0
1	0
66	83
155	0
9	0
149	10
0	0
96	15
136	0
173	0
12	246
17	246
9	0
29	94
2	94
6	0
14	21
12	0
3	1
13	12
731	13
257	11
556	0
11	0
10	0
162	0
0	14
0	14
210	19
29	613
6	613
3	564
3	0
28	0
43	75
0	13
3	2
81	8
802	0
300	0
258	52
443	0
2	0
0	21
0	26
0	26
0	0
0	38
550	63
0	7
110	0
3	0
15	0
0	0
2	0
0	0
338	18
2	0
0	0
0	0
29	19
201	37
127	0
80	0
7	0
0	58
37	224
10	0
0	0
0	0
0	0
149	0
212	97
54	7
58	0
72	0
224	0
0	0
16	6
0	0
10	0
0	0
693	0
109	45
6	45
0	0
16	0
0	0
308	0
39	10
74	116
0	7
0	7
0	7
100	0
238	0
111	9
200	16
169	63
5	63
11	70
6	25
0	0
241	0
499	0
42	0
2	9
180	0
8	62
10	62
978	0
4	66
0	65
0	82
0	0
214	0
10	0
0	48
0	48
0	0
52	12
19	0
3	39
11	39
299	0
0	0
0	8
6	7
0	6
0	8
9	1
43	77
1	8
0	22
0	0
68	0
7	18
0	18
0	17
1	50
25	36
0	0
312	0
35	98
851	57
0	0
13	0
243	0
0	0
0	0
236	0
10	1
0	0
37	0
9	0
127	0
4	0
25	1
93	0
116	13
33	2
0	0
0	0
3	9
9	0
111	0
22	13
0	0
0	0
327	169
1	16
268	0
0	50
0	50
17	37
197	0
29	422
0	95
0	12
9	427
0	249
0	133
0	0
0	0
68	61
1	0
72	0
541	0
7	142
0	142
0	117
513	62
303	73
0	0
187	0
0	3
0	0
0	3
9	0
0	0
0	10
8	197
22	197
0	37
0	0
4	3
51	139
8	139
58	0
0	0
220	0
22	0
0	26
3	26
9	146
0	146
41	0
5	6
0	0
0	0
142	130
105	0
71	1
3	20
0	20
0	0
0	0
0	0
0	202
33	0
0	0
8	0
9	0
33	0
60	5
0	0
0	0
10	31
6	0
103	0
0	3
7	3
4	27
45	0
0	0
5	0
430	4
320	0
0	0
0	11
118	0
223	1
0	0
11	64
51	0
41	0
0	0
6	5
1	14
44	257
0	0
488	32
0	0
403	0
129	0
34	84
58	84
4	0
1	0
0	0
203	236
0	0
3	3
531	0
5	21
0	21
21	105
38	105
43	0
0	0
64	0
72	204
0	204
0	0
0	0
215	0
10	70
218	0
3	20
7	20
83	539
0	539
28	174
0	126
38	36
6	2
780	0
0	0
442	663
0	663
4	0
146	34
0	0
75	0
0	0
17	45
0	0
0	9
29	0
0	0
86	29
351	135
15	25
0	25
126	10
100	13
0	0
3	28
0	0
57	4
57	0
0	0
4	2
27	2
0	11
8	11
3	2
0	0
52	24
51	28
41	0
69	0
11	0
99	80
3	0
1	0
2	61
140	4
187	141
0	0
38	0
17	0
90	1
0	2
0	4
0	0
0	0
136	11
25	22
65	3
18	235
0	0
0	0
0	0
0	0
0	13
27	67
0	67
0	0
59	801
103	801
26	0
307	0
230	0
42	0
6	0
100	0
125	0
228	0
0	0
0	7
0	1
0	1
52	0
26	0
345	15
0	0
85	0
613	3
49	37
13	0
73	348
136	348
31	0
29	0
158	11
24	0
15	14
0	14
27	120
8	15
0	39
32	29
18	6
0	14
0	10
0	0
0	57
30	16
30	0
0	0
0	81
7	8
1	9
378	0
207	8
168	425
0	425
19	0
198	160
0	11
0	11
0	4
4	0
72	31
0	7
9	7
51	91
0	0
0	0
0	0
6	13
58	0
274	0
28	0
13	0
24	231
0	0
0	0
0	0
50	0
0	0
0	0
84	0
121	0
0	4
0	4
169	0
74	0
121	0
4	15
0	15
0	33
28	0
1	1
53	0
21	55
0	0
9	0
27	26
4	61
0	1
250	0
51	0
6	12
5	12
36	0
3	13
0	2
58	0
25	82
37	22
0	0
4	41
0	0
61	13
125	343
22	339
0	0
204	0
78	0
32	0
52	0
108	0
9	0
0	4
98	0
13	0
13	0
38	0
0	1
118	0
0	4
0	1
0	46
0	28
0	0
20	0
0	0
135	273
0	273
0	1221
3	0
0	0
1	0
176	0
0	6
230	0
0	1
0	25
31	28
10	23
5	23
0	0
27	0
0	1
436	0
95	0
0	0
10	67
246	0
91	0
7	42
0	15
13	0
0	0
0	0
62	86
0	86
219	322
81	322
29	0
4	26
230	375
0	375
674	0
0	0
6	48
0	44
4	40
4	62
18	0
790	43
1400	0
195	14
108	13
0	0
21	0
45	3
0	0
94	139
1	14
21	65
49	49
16	0
33	12
26	104
0	102
0	0
0	0
141	0
65	97
4	43
329	0
116	0
421	0
85	106
0	5
3	1
4	4
5	0
134	0
0	0
178	88
55	6
4	0
16	6
826	18641
3000	18642
14	2
66	0
0	2
10	0
339	0
3	13
0	0
227	68
0	0
219	0
3	0
0	1
11	1
0	77
8	38
23	30
0	0
119	0
34	34
3	22
0	0
0	0
335	70
0	0
802	0
0	0
62	65
0	38
0	0
0	0
16	0
35	18
0	0
7	2
19	5
4	0
43	0
0	2
13	60
0	26
1	0
1001	0
82	0
59	0
0	0
52032	37
17	184
0	56
64	0
0	0
0	0
15	0
54	29
37	0
49	9
6	2
984	95
0	5
0	8
71	47
12	0
0	0
0	0
71	11
18	0
0	7
1560	0
20	34
63	159
78	149
602	4
0	0
0	0
1	1
0	0
66	0
29	84
0	18
172	1
248	42
32	397
18	397
69	0
54	294
6	0
0	0
0	0
20	0
0	0
494	0
33	0
0	0
0	0
11	0
0	0
13	0
69	3
0	0
0	0
0	0
7	30
0	30
6	30
0	0
1599	61
0	5
32	0
5	0
0	28
0	28
8	28
0	0
3	0
28	100
0	100
67	0
0	11
0	0
3	2
93	296
0	9
189	9
77	20
12	64
0	0
0	0
3	0
30	0
38	229
3	368
19	365
0	0
8	0
868	7
80	0
22	72
0	72
25	0
445	0
276	39
314	0
173	0
0	0
6	0
31	1
6	4
67	79
0	19
0	0
0	0
136	0
26	0
19	0
1	0
136	26
168	0
69	0
0	0
250	4
0	22
0	22
0	22
5	1
0	0
59	0
171	0
182	0
1	0
5	0
80	0
0	0
322	0
29	47
0	45
5	68
10	61
16	35
21	65
45	5
12	0
96	0
0	0
306	0
0	10
20	41
7	11
120	0
91	0
179	29
83	18
0	150
29	0
60	0
257	70
0	0
0	0
0	1
97	14
77	0
27	93
5	54
0	0
0	7
0	7
17	0
408	0
14	0
0	1
24	23
33	0
173	65
0	0
0	0
0	0
0	0
201	0
54	35
26	105
0	28
37	3
0	0
0	5
0	5
32	8
33	98
19	7
67	63
9	63
0	243
0	249
10	249
181	0
8	0
19	30
345	0
713	1
0	489
10	480
46	0
0	0
1504	0
3	0
12	0
7	165
0	153
463	0
0	1
7	8
151	21
595	0
5	24
24	0
2	34
0	34
88	0
0	37
0	0
122	63
0	0
0	4
0	0
18	0
3	0
0	31
20	201
50	201
30	36
1	36
0	0
0	0
176	0
0	0
0	0
154	57
0	7
170	37
59	4
95	0
371	0
8	0
553	1
85	0
0	15
44	121
168	0
0	0
950	0
0	31
0	0
0	0
193	0
3	0
23	0
81	22
177	3
14	0
0	0
32	12
15	300
0	0
174	252
0	251
0	0
169	38
14	77
70	197
0	82
1	82
48	0
46	0
67	0
98	0
0	50
0	50
0	0
0	0
1011	0
30	0
3	0
283	0
27	79
404	0
59	46
59	18
35	0
537	0
47	5
5	20
30	20
44	100
0	100
0	1631
5	1631
12	0
27	156
27	156
98	41
0	41
11	0
0	0
0	1020
49	1020
36	31
0	6
3	0
0	0
18	0
0	0
1	7
377	0
65	0
125	23
746	6
0	0
22	0
14	0
0	0
58	0
27	1
218	22
40	26
5	0
80	0
46	0
4	6
4	3
4	32
0	32
50	0
68	358
0	263
34	0
0	0
3	0
2	22
0	22
0	0
0	0
99	0
77	0
38	133
220	5
0	0
175	6
122	30
61	0
35	77
0	0
3	62
0	3
16	6
2	4
5	0
389	23
44	75
17	0
65	0
98	8
465	0
167	4
87	0
1347	0
10	0
104	118
9	5
308	0
0	35
0	36
0	5
0	2
7	35
4	47
9	0
3668	1908
49	1899
71	0
0	0
0	0
121	0
1	0
122	10
173	0
0	0
142	5
261	1
3	24
81	0
17	41
0	41
36	68
23	61
207	0
280	8
399	0
0	8
15	0
0	0
0	0
90	0
54	52
0	52
24	155
1	79
2	79
0	150
35	150
0	0
10	65
0	1
0	0
119	0
0	18
54	0
43	5
0	0
0	0
88	61
85	0
0	3
1	3
0	0
0	0
0	7
0	0
38	16
596	0
0	0
12	225
23	204
0	204
2606	50
4	41
7	41
0	73
0	0
8	285
0	48
5	268
0	259
0	250
3	0
9	0
1	0
0	0
0	0
0	0
0	2
3	1
302	90
56	2
6	6
0	0
11	4
0	0
0	0
0	0
316	0
253	24
0	0
0	0
7	8
238	0
62	0
296	29
194	0
0	9
0	10
22	0
0	0
0	8
0	8
648	0
155	0
194	482
27	482
645	0
0	0
78	0
0	1
0	0
44	44
7	2
0	0
810	0
672	0
0	0
41	0
0	0
2	0
0	0
80	68
0	68
2	0
0	0
301	79
3	0
171	58
116	85
0	0
0	0
2	0
0	0
1	0
1	8
0	0
0	0
855	4
80	0
0	1100
600	0
643	230
10	186
142	0
3	28
83	0
0	0
0	0
5	9
11	9
57	35
19	41
45	9
0	0
0	132
18	17
0	15
0	15
8	10
0	14
0	15
22	2
201	8
180	0
226	0
6	76
14	56
0	67
0	0
25	0
0	13
2	13
0	45
85	0
0	217
0	217
7	199
0	0
75	0
2	0
3	2
9	30
3	4
0	0
190	0
0	0
6	0
0	2
323	54
2	0
420	0
15	64
0	64
2	64
0	6
0	0
0	0
61	31
19	87
48	0
0	0
0	0
173	70
267	0
0	0
32	0
51	0
0	2
34	0
3	922
412	922
0	0
0	3
60	0
0	0
1	10
0	10
9	86
0	86
0	0
0	0
0	0
0	384
0	338
0	333
0	295
0	250
0	248
0	296
5	113
0	378
0	377
141	0
114	75
19	6
0	0
2563	0
568	0
1	0
0	0
940	0
0	0
0	0
145	0
0	16
20	0
0	2
51	23
2	23
0	0
138	0
252	0
8	2
11	0
9	0
133	0
0	0
0	13
417	0
0	46
221	41
0	0
297	0
3	0
17	4
198	0
209	19
0	129
88	0
842	0
350	0
11	0
25	0
350	0
0	12
33	61
45	0
118	0
17	0
15	3
110	0
0	0
0	0
28	0
0	70
0	70
760	0
165	0
6	8
24	0
0	0
0	0
0	0
0	0
0	0
0	0
84	0
20	25
246	0
1	0
144	40
0	0
15	328
0	0
0	0
23	13
1	0
126	0
0	0
6	0
20	0
59	0
10	0
281	37
87	127
6	127
49	0
0	2
0	2
21	2
26	0
0	0
0	11
32	47
119	81
0	0
131	0
161	0
23	0
67	79
5	0
102489	0
2	71
311	0
49	39
7	0
164	94
8	0
355	0
52	49
6	0
187	5
228	4
2	119
61	0
30	114
0	114
13	3
119	51
0	0
8	8
0	0
9	0
4	65
19	65
24	1
0	1
29	17
77	0
8	4
18	44
8	0
0	272
32	272
35	0
55	0
7	0
354	206
0	1
13	1
0	6
0	0
699	0
80	0
111	23
0	1
0	0
0	0
25	29
0	0
1716	1220
12	1220
390	59
59	58
40	19
21	0
76	0
0	0
166	120
0	18
306	0
15	12
13	0
21	147
0	147
0	36
3	29
0	18
30	13
456	0
87	0
193	6
36	0
0	0
104	0
65	0
342	83
54	0
4	0
0	0
298	4
33	183
0	270
0	295
0	0
19	86
155	56
0	0
32	27
97	0
79	45
0	40
19	0
0	7
28	0
0	58
54	0
0	0
92	178
0	0
91	14
82	1
0	0
0	0
469	9
0	1097
35	18
77	483
0	245
0	209
0	245
71	22
24	44
0	0
0	0
0	0
28	0
2	7
113	165
65	0
0	0
89	0
73	103
0	103
0	20
0	27
0	35
632	0
0	0
159	5
0	0
54	16
7	0
1	0
3	29
0	29
0	0
0	0
74	0
199	72
0	0
4	52
3	8
144	59
0	2
2	0
0	0
0	0
0	0
0	0
70	0
12	181
17	177
19	0
0	191
21	191
0	191
35	60
0	26
181	349
0	119
0	278
1	0
1	0
31	0
0	5
0	5
0	0
6	68
111	84
0	83
34	0
116	113
116	48
117	0
105	0
86	285
76	209
0	209
8	4
263	0
3	21
94	60
0	0
0	5
426	0
31	1009
112	1143
150	0
5	165
340	165
16	9
8	7
13	7
2975	0
15	69
0	69
4	0
0	6
0	6
0	0
10	0
38	197
0	0
0	0
2	3
74	0
0	0
57	13
0	6
0	6
0	0
123	0
259	0
9	0
4	0
258	0
16	148
513	1
0	0
133	1
2007	0
0	31
45	0
0	5
7	5
0	0
443	0
0	54
61	97
5	0
105	0
5	0
55	16
0	16
0	16
41	0
19	202
19	213
0	0
0	0
472	639
4	639
341	296
0	0
0	298
20	298
14	244
0	244
0	244
234	39
0	0
9	30
25	30
7	14
10	0
66	0
32	0
188	0
5	0
0	0
120	86
0	86
4	13
10	0
1	0
103	7
0	0
0	11
43	0
2	8
2	0
6	9
2	0
0	0
5	149
48	149
170	0
58	13
0	1
162	0
4	2
542	276
32	0
168	21
15	0
12	0
6	0
33	317
1	316
34	2
39	49
0	49
54	2
25	0
5	0
14	22
408	0
47	1
137	18
3	32
315	0
102	0
78	181
94	135
0	100
0	129
14	297
48	35
57	39
0	0
1	0
193	0
18	7
17	0
34	0
0	20
5	20
5	54
28	126
83	88
621	177
54	23
218	0
29	160
14	1
0	0
1674	0
10	321
274	0
0	0
10	334
15	342
174	15
35	0
13	0
127	106
0	106
0	101
14	8
36	68
5	11
27	13169
3	6302
12364	13082
33	657
8	0
194	0
0	68
0	0
0	0
16	0
274	0
1799	0
0	0
867	0
20	0
63	0
42	0
0	0
2	23
6	1
1	0
0	44
0	3
14	3
12	0
10	2
0	2
10	67
100	70
16	0
0	3
0	0
215	0
347	1
0	0
0	0
51	82
0	0
0	1
0	0
0	0
0	0
12	37
248	15
90	9
0	0
48	10
0	0
0	0
0	0
80	73
39	646
50	646
26	21
0	0
0	0
0	0
0	0
425	0
26	0
115	8
0	0
0	0
120	0
101	2
0	0
76	0
200	2
7	0
130	0
0	0
0	0
0	0
5	5
658	31
13	3
0	1
0	0
159	0
6	66
0	66
0	0
0	0
0	63
927	86
10	310
7	309
49	219
0	219
100	309
0	114
47	0
26	67
42	67
60	0
0	160
0	160
4	10
190	0
18	10
0	0
41	0
6	0
0	0
33	31
159	0
83	0
104	0
57	0
151	0
47	4
239	42
34	42
34	0
227	0
0	0
1	0
94	0
42	0
0	0
191	3
7	0
1290	0
3	36
45	0
612	0
47	115
0	104
1263	187
1	4
0	4
61	0
9	0
4	34
100	0
103	0
59	0
61	0
0	0
2	0
0	0
0	1
19	61
0	2
0	0
0	0
8	0
0	0
30	0
3	0
0	0
17	5
7	0
0	0
135	0
21	0
2966	0
0	0
4	11
678	0
629	0
1	111
43	60
53	78
11	76
429	0
0	21
1	0
34	121
131	0
10	0
0	33
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
8	0
8	22
23	3
0	0
201	0
37	530
36	46
3	6
0	0
70	0
48	0
23	0
0	0
42	91
11	0
265	0
50	0
709	0
0	0
51	0
0	0
17	0
0	0
59	113
0	42
305	0
180	0
0	0
83	1
444	0
383	12
269	0
0	0
55	0
105	2
0	0
0	0
2	7
28	16
0	0
0	0
0	2
2	13
5	0
0	7
0	60
60	71
0	72
11	0
19	0
257	0
0	2
0	4
0	52
0	52
230	680
34	680
533	2
3	3
0	2
25	26
2	3
3	0
90	0
0	0
237	0
0	0
0	0
14	0
100	0
50	203
98	2
0	0
1	7
0	0
0	0
284	0
0	0
535	0
0	11
1	0
0	0
10	0
45	0
24	12
0	0
5	5
0	0
3	0
450	0
100	0
0	0
0	4
0	0
2	0
5	25
5	0
9	2
12	3
13	27
39	171
92	0
0	5
0	1
0	1
10	0
650	0
0	37
111	39
40	182
0	182
0	233
20	0
368	4
0	0
0	12
7	0
341	8
0	0
0	0
0	0
15	0
26	65
0	0
52	0
0	0
0	4
11	2
5	0
10	0
0	0
0	0
23	0
0	0
49	0
257	23
5	0
0	1
0	1
0	2640
2	2636
0	0
156	222
0	0
592	0
41	0
60	54
12	0
7	0
20	0
18	0
0	374
0	314
0	100
0	12
18	0
61	0
195	0
45	81
83	81
99	55
42	0
16	0
6	0
0	0
0	0
60	32
0	32
89	0
45	0
422	0
3	0
249	56
57	0
344	373
2	378
0	1
4	0
0	5
0	0
2	0
57	2
0	8
74	66
3	0
0	4
0	4
144	39
63	0
119	138
1218	15
93	0
0	24
0	0
0	0
3	0
2	0
20	48
209	0
0	0
138	110
0	0
159	10
7	4
0	0
0	0
0	0
0	0
0	0
2	0
121	20
651	0
0	289
0	290
269	0
1	44
6	0
0	0
65	0
32	0
0	0
341	0
0	4
0	1
0	0
0	0
0	0
0	0
7	47
0	9
13	2
2	0
120	30
49	27
0	0
238	152
8	0
0	5
3	0
32	51
65	0
14	71
6	71
0	0
0	5
18	0
0	0
8	0
300	393
9	378
0	383
0	0
37	0
260	111
1	0
28	117
22	117
0	0
0	2
143	0
2731	426
39	66
0	66
979	0
1	0
18	289
0	289
0	0
10	4
119	0
261	0
0	2
0	1
100	25
1552	2
55	0
90	0
0	0
0	4
0	1
1	1
0	0
302	0
474	0
76	0
0	0
0	0
38	0
38	0
656	1
198	0
6	58
0	58
0	58
64	759
170	762
109	3
0	5
0	0
145	0
16	0
0	181
0	181
0	181
9	181
184	376
0	350
33	0
47	2
95	18
40	31
3	0
773	0
171	0
0	0
0	0
0	0
29	0
14	0
0	1
235	0
0	0
214	18
61	0
537	6
12	0
24	216
0	213
234	0
213	0
35	163
0	163
2505	0
47	170
0	169
174	0
20	0
0	27
0	27
0	0
65	64
27	0
10	299
0	299
0	0
0	2
0	2
0	3
0	0
0	2
0	0
0	0
25	3
0	0
42	13
89	16
5	42
0	42
136	111
164	111
0	0
0	5
42	60
2	29
318	82
206	0
9	12
0	0
0	0
0	0
29	19
1	39
0	1
0	7
343	203
1	200
155	0
0	0
0	10
101	0
0	0
0	5
26	0
225	0
0	0
16	0
5	0
85	0
2	31
1	7
30	2
0	2
3	2
0	2
0	2
0	2
15	0
75	44
0	20
0	0
25	0
44	10
143	0
16	215
4	114
0	114
16	0
48	62
4	26
55	80
33	0
0	125
0	56
4	1
0	0
81	2
42	3
66	25
3	3
279	87
301	0
7	0
0	0
657	42
36	0
0	10
0	10
0	0
0	8
10	0
1191	0
0	0
29	15
3	29
10	16
7	3
0	0
0	0
0	0
0	0
5	4
0	0
13	49
56	47
0	2
0	303
266	303
0	0
0	0
178	2
1	110
62	119
635	95
131	0
0	75
0	0
85	66
1	8
0	52
0	0
129	0
0	0
23	0
147	1
161	0
9	0
98	0
17	8
3626	0
10	31
4	36
0	21
19	0
1	14
0	36
0	8
0	42
0	61
1	2
0	2
50	2
411	0
9	2
2	3
2	0
520	19
0	11
0	11
1657	3
0	16
17	13
120	0
0	10
0	10
27	160
2	6
215	0
10	1
11	3
24	96
46	121
0	0
80	0
40	0
0	4
0	0
126	64
0	101
0	101
1	19
22	1
1	0
123	5
7	3
0	11
13	21
14	0
73	68
0	2
93	7
18	2
0	75
0	12
0	1495
0	0
0	0
8	0
8	0
0	1
0	1
0	143
0	143
0	0
0	0
0	0
45	59
16	0
3	6
0	5
0	0
44	2
0	0
17	100
14	86
5	99
240	0
0	0
41	27
2	5
34	19
5	24
183	0
1	28
0	0
